Index	Sentiment	Buy Price
SWN	1.0656	7.48
TSCO	1.0609	63.54
FAST	1.0596	45.54
RIG	1.0489	11.72
FTR	1.046	1.94
RRC	1.0427	27.77
CHK	1.0399	5.89
WFC	1.0398	51.35
FCX	1.0385	12.72
DVN	1.0358	40.65
NUE	1.0352	56.96
QCOM	1.0345	52.79
FDX	1.0344	183.73
URI	1.0336	119.29
MOS	1.0328	27.46
FLR	1.032	50.18
MRO	1.0308	15.91
PXD	1.0307	182.06
ROK	1.0306	148.43
PWR	1.0294	34.16
ENDP	1.0288	10.75
SCHW	1.0287	37.53
FLS	1.0287	47.00
PCAR	1.0285	64.63
NFX	1.0285	35.39
R	1.0283	73.60
MLM	1.0283	210.11
CAT	1.028	93.10
PH	1.0275	153.59
CF	1.0269	28.42
HOG	1.0262	59.70
LYB	1.0257	84.91
RF	1.0256	13.68
ZION	1.0251	39.45
FTI	1.0242	32.52
CMI	1.0238	144.57
ALK	1.0235	86.33
APA	1.0235	52.37
PBCT	1.0234	17.29
SNI	1.0233	74.28
ADS	1.0232	234.91
HBAN	1.0231	12.59
GPS	1.0231	23.69
HAL	1.023	48.38
CVX	1.0229	106.10
TXT	1.0229	46.54
XYL	1.0227	48.88
FITB	1.0227	23.93
JBHT	1.0226	89.14
CFG	1.0223	33.24
APC	1.0223	61.09
GT	1.0223	34.14
AN	1.0221	39.43
UNM	1.0218	44.66
GWW	1.0218	221.50
MET	1.0217	51.12
KMX	1.0217	55.37
WRK	1.0216	49.34
COP	1.0214	48.62
FMC	1.0214	72.56
MUR	1.0211	27.56
LNC	1.0209	63.23
GRMN	1.0206	48.69
BHI	1.0205	59.46
MAT	1.0201	25.01
DAL	1.0201	44.03
CMA	1.02	65.21
VMC	1.0198	117.28
DOW	1.0197	61.06
EOG	1.0197	95.64
DISCK	1.0196	27.73
MYL	1.0195	37.67
UAL	1.0194	69.07
DISCA	1.0194	28.29
ETFC	1.0194	33.22
DOV	1.0194	78.52
EMR	1.0192	57.87
NVDA	1.0191	95.49
COG	1.0191	24.00
HES	1.019	49.44
JEC	1.0189	52.97
SWKS	1.0189	97.47
BAC	1.0189	22.34
LUK	1.0188	25.52
NSC	1.0187	111.58
EMN	1.0185	77.93
HP	1.0183	67.35
NOV	1.0181	37.71
DD	1.0181	77.44
COL	1.018	96.63
FSLR	1.0177	27.42
WYNN	1.0175	113.47
IVZ	1.0175	30.03
STI	1.0175	53.45
BBT	1.0175	42.62
COF	1.0174	81.02
L	1.0173	46.13
ETN	1.0171	73.51
AIG	1.0169	59.55
AYI	1.0168	172.72
ADI	1.0168	76.51
UNP	1.0166	104.78
QRVO	1.0165	68.48
MTB	1.0164	147.93
VIAB	1.0164	43.77
ABT	1.0164	42.67
MS	1.0164	40.69
AMAT	1.0163	37.52
AIZ	1.0163	92.68
CBS	1.0163	66.46
PRU	1.0162	102.92
TSO	1.0161	79.77
AMP	1.0159	126.23
RHI	1.0158	44.49
CBG	1.0158	32.64
TXN	1.0156	77.84
AMZN	1.0156	884.67
DE	1.0154	108.00
OKE	1.0154	54.62
MPC	1.0154	49.24
TMK	1.0153	74.48
FOXA	1.0153	30.43
PRGO	1.0152	67.65
NRG	1.0151	18.39
GS	1.0149	223.32
WDC	1.0149	83.50
NTAP	1.0146	39.49
FOX	1.0146	29.86
AME	1.0146	53.20
SIG	1.0146	66.67
LRCX	1.0143	125.17
AXP	1.0143	75.80
RCL	1.0139	94.36
BRK-B	1.0139	162.90
BEN	1.0138	40.59
AVGO	1.0138	211.32
SYF	1.0137	32.37
MU	1.0135	26.74
GM	1.0135	33.39
KSS	1.0133	39.45
SNA	1.0133	161.39
USB	1.0132	49.98
UPS	1.0131	103.74
ARNC	1.0131	25.90
BBBY	1.0131	38.39
PVH	1.013	99.81
PFG	1.0129	61.51
NWS	1.0129	12.70
KEY	1.0129	17.00
MAS	1.0128	33.09
XOM	1.0128	81.69
SLB	1.0127	78.15
C	1.0126	58.04
CSRA	1.0126	27.68
DLPH	1.0126	73.75
TEL	1.0125	71.93
AIV	1.0125	43.99
RL	1.0125	79.15
FLIR	1.0124	34.97
AZO	1.0124	688.46
JPM	1.0124	84.40
XEC	1.0124	119.06
UA	1.0123	17.76
LKQ	1.0122	27.94
CNC	1.0121	70.56
MMC	1.0121	72.07
PCLN	1.012	1738.77
PNC	1.012	115.80
CHRW	1.012	74.46
PDCO	1.012	43.55
GLW	1.0119	26.32
IR	1.0118	81.86
CSX	1.0118	46.42
SWK	1.0118	130.57
CXO	1.0117	130.14
NEM	1.0117	34.50
NWSA	1.0116	12.33
PSX	1.0116	76.67
EQT	1.0114	62.62
LOW	1.0114	81.06
ACN	1.0113	114.86
TGNA	1.0113	25.21
BK	1.0113	46.42
MNST	1.0112	44.90
DFS	1.0111	64.77
ITW	1.0111	130.17
MAA	1.0111	101.09
INTC	1.011	35.25
URBN	1.011	22.42
SHW	1.0108	308.35
LUV	1.0108	54.31
KMI	1.0108	21.39
CSCO	1.0106	32.42
F	1.0105	11.11
PNR	1.0104	62.16
NDAQ	1.0104	68.11
TIF	1.0104	91.18
FFIV	1.0103	134.43
PX	1.0103	117.47
AAP	1.0102	140.89
ICE	1.0101	59.42
VAR	1.0101	88.86
GE	1.0101	29.56
HON	1.01	122.50
ANTM	1.01	164.99
BLK	1.01	379.00
ALB	1.0098	103.62
WMB	1.0097	30.06
APD	1.0096	134.30
IP	1.0096	49.64
MSI	1.0096	82.34
TAP	1.0096	94.56
OXY	1.0096	64.09
PBI	1.0095	12.91
MCK	1.0095	143.20
SPLS	1.0095	9.52
JCI	1.0094	40.60
NTRS	1.0094	85.03
MTD	1.0094	473.87
HD	1.0093	145.91
ABC	1.0093	86.67
CPB	1.0092	56.14
LEG	1.0092	50.67
UHS	1.0091	121.81
PPG	1.0091	104.42
GPC	1.0091	88.94
DLTR	1.0091	76.46
STT	1.009	77.30
UAA	1.009	19.26
VLO	1.0089	64.68
BF-B	1.0088	45.47
NBL	1.0088	34.92
DNB	1.0088	105.01
AJG	1.0088	55.51
APH	1.0088	68.65
COST	1.0087	168.84
ADSK	1.0087	84.91
SYMC	1.0086	30.04
M	1.0086	29.17
VNO	1.0086	101.28
EXPD	1.0085	55.35
AON	1.0085	118.10
ULTA	1.0084	282.68
PAYX	1.0084	57.89
CINF	1.0083	70.46
ATVI	1.0083	48.42
HPE	1.0083	17.99
MO	1.0082	71.30
CERN	1.0082	58.61
BA	1.0081	175.62
XRAY	1.0081	61.80
DGX	1.008	97.25
CHTR	1.0079	330.00
ADM	1.0078	44.28
ROP	1.0078	205.01
SLG	1.0078	107.85
FE	1.0077	31.27
BWA	1.0075	38.01
UDR	1.0075	36.03
ESS	1.0075	233.57
ROST	1.0073	63.20
CME	1.0073	115.87
NFLX	1.0073	142.92
HSIC	1.0073	167.85
TRIP	1.0073	41.36
DRI	1.0072	81.97
CCL	1.0072	57.47
AMGN	1.0072	161.61
STZ	1.0072	168.95
ORLY	1.0072	251.99
CTSH	1.0071	58.35
XL	1.0071	40.01
EVHC	1.0071	60.07
WM	1.007	72.02
HAS	1.007	95.50
CTAS	1.0069	121.68
TDG	1.0068	233.76
AAPL	1.0066	141.05
GGP	1.0065	23.15
EXPE	1.0065	128.13
ADP	1.0065	101.26
CRM	1.0065	83.13
CAH	1.0064	81.43
SEE	1.0064	42.51
NWL	1.0064	46.02
HRL	1.0064	34.04
ECL	1.0063	124.47
IFF	1.0063	131.94
DVA	1.0063	67.78
LB	1.0063	47.46
AFL	1.0063	73.00
IBM	1.0063	169.53
PKI	1.0062	56.95
BXP	1.0062	135.52
BLL	1.0062	71.53
RSG	1.0062	62.19
CELG	1.0061	124.45
SPGI	1.0061	128.28
FISV	1.006	115.19
COH	1.006	39.73
MSFT	1.0059	64.95
JNPR	1.0059	27.56
FL	1.0059	72.09
MCHP	1.0058	72.24
VRTX	1.0058	113.80
EA	1.0058	89.02
A	1.0058	52.33
ALL	1.0058	80.58
FTV	1.0058	60.33
FBHS	1.0057	61.50
TRV	1.0056	120.53
LH	1.0056	142.10
VTR	1.0056	65.06
EQR	1.0056	63.24
WY	1.0055	34.43
DG	1.0055	68.74
CMCSA	1.0055	37.14
AMG	1.0054	161.28
ADBE	1.0053	129.05
HIG	1.0053	47.73
MCO	1.0052	112.43
ABBV	1.0052	64.13
MKC	1.0052	99.19
MMM	1.0052	188.65
CI	1.0052	150.41
CAG	1.0052	40.32
CA	1.0052	31.65
STX	1.0052	48.17
MDLZ	1.0051	44.04
GIS	1.0051	57.17
MA	1.0051	111.22
AET	1.005	128.63
IDXX	1.005	153.60
WU	1.005	19.35
CB	1.005	136.72
HCA	1.005	87.72
NLSN	1.0049	41.03
TSS	1.0049	52.12
BDX	1.0047	182.59
HUM	1.0047	211.80
HRB	1.0046	23.50
CMS	1.0046	45.21
UTX	1.0046	112.09
CTXS	1.0046	82.96
NAVI	1.0045	14.68
BBY	1.0045	48.27
SYY	1.0045	51.90
FB	1.0044	139.39
COO	1.0044	196.29
EFX	1.0044	134.86
YUM	1.0044	63.79
AVB	1.0043	186.48
LNT	1.0042	39.62
SJM	1.0042	127.38
TWX	1.0042	98.26
CLX	1.0042	133.86
SBUX	1.0042	57.51
AAL	1.0042	43.35
HSY	1.0041	108.20
LMT	1.0041	268.00
TGT	1.0041	53.39
VRSK	1.004	79.11
XRX	1.004	7.03
SYK	1.004	129.93
T	1.0039	40.28
NI	1.0039	23.78
BMY	1.0039	52.83
VFC	1.0039	54.80
EXR	1.0039	78.10
FIS	1.0038	80.16
CHD	1.0038	49.80
INTU	1.0038	117.89
BSX	1.0038	24.44
UNH	1.0038	164.96
TMO	1.0038	152.18
K	1.0038	71.95
OMC	1.0037	84.46
D	1.0037	77.53
EXC	1.0037	35.97
AGN	1.0037	237.83
PGR	1.0037	39.29
ESRX	1.0037	66.47
KLAC	1.0036	95.33
IRM	1.0036	35.29
WEC	1.0036	60.68
PYPL	1.0036	42.55
WLTW	1.0035	126.54
PLD	1.0035	54.57
GD	1.0035	186.73
PM	1.0034	113.06
VZ	1.0034	48.62
ORCL	1.0033	44.00
BCR	1.0033	248.81
AVY	1.0033	79.48
KORS	1.0032	37.56
PCG	1.0032	67.14
WMT	1.0032	73.15
AEE	1.0031	54.99
MRK	1.0031	62.61
SO	1.0031	49.42
CL	1.0031	73.66
CNP	1.003	27.94
EQIX	1.003	399.11
KSU	1.003	88.00
DHR	1.0028	85.78
MNK	1.0028	44.16
HOLX	1.0028	42.42
LLL	1.0028	166.29
MON	1.0028	115.77
WBA	1.0027	82.48
EIX	1.0027	80.31
AEP	1.0026	67.54
CVS	1.0026	77.96
MDT	1.0026	80.01
WFM	1.0026	33.96
LLY	1.0025	85.88
PFE	1.0025	33.88
MCD	1.0024	130.76
YHOO	1.0024	46.90
TROW	1.0024	70.26
PEP	1.0024	112.68
MJN	1.0023	88.67
AKAM	1.0023	58.80
HCN	1.0023	72.85
DTE	1.0023	103.51
FRT	1.0023	134.74
DLR	1.0023	109.61
HRS	1.0023	110.02
MHK	1.0023	229.75
KO	1.0022	42.79
CCI	1.0022	96.00
DPS	1.0022	97.21
KMB	1.0022	132.67
PG	1.0021	90.03
PHM	1.0021	23.71
TJX	1.002	76.81
SCG	1.002	65.80
HST	1.002	18.45
RAI	1.002	63.97
VRSN	1.002	87.68
GOOGL	1.002	840.18
TSN	1.0019	63.47
GPN	1.0019	77.54
HCP	1.0019	31.90
BAX	1.0019	53.25
PPL	1.0019	37.58
ALLE	1.0018	75.11
ISRG	1.0018	764.79
DUK	1.0018	82.59
KHC	1.0018	91.50
GOOG	1.0018	823.56
AWK	1.0018	78.57
EL	1.0017	84.94
ES	1.0016	59.62
V	1.0015	88.87
MAR	1.0015	91.55
XEL	1.0015	44.82
WAT	1.0014	155.69
AMT	1.0014	122.60
ZBH	1.0014	119.53
ZTS	1.0013	53.10
NOC	1.0013	240.20
XLNX	1.0013	55.68
PNW	1.0012	85.23
JNJ	1.0012	124.99
SRCL	1.0012	81.92
TDC	1.001	30.44
NKE	1.0008	55.34
RTN	1.0008	151.75
O	1.0007	61.45
MAC	1.0005	65.48
PSA	1.0004	225.97
ED	1.0004	78.53
DIS	1.0003	113.20
ILMN	1.0003	173.68
LVLT	1.0002	59.54
SE	1.0	40.68
SRE	0.9999	111.50
KR	0.9999	29.97
ETR	0.9998	76.99
CTL	0.9997	25.12
LEN	0.9996	51.79
SPG	0.9994	173.84
EW	0.9991	94.30
IPG	0.999	24.54
AES	0.999	11.36
GILD	0.999	66.51
KIM	0.999	22.34
EBAY	0.9988	34.33
REGN	0.9986	370.37
NEE	0.9985	130.77
DHI	0.9982	33.69
RHT	0.9977	85.93
WHR	0.9974	169.44
PEG	0.9972	45.65
JWN	0.997	46.57
BIIB	0.9957	271.88
WYN	0.9942	87.35
HBI	0.9922	21.26
CMG	0.9906	463.62
ALXN	0.99	118.35
COTY	0.9836	17.89
HPQ	0.9813	18.20